experiment_type: real_case_adapter_validation
p5_scope: P5-1,P5-2
formal_experiment: false
solver_invoked: false
ga_invoked: false
bp_invoked: false
cplex_invoked: false
model_commit: 0dd725354732f9b8011e9e7e8540e0e64a3ff223
model_tag: paper-exp-baseline-20260801
data_commit: b9fc758dbe11762882bf66cbbc7672da0918adb7
data_branch: codex/v02-intracity-carbon-finalization
data_version: v0.2.0-candidate
scenarios_km: [0,5,10,15,20]
intracity_arcs: 8
zero_vs_ten_diff_rows: 8
quota_status: not_yet_generated
capacity_mapping_status: NOT_REQUIRED_BY_FROZEN_MODEL
